code,term
4528311000001104,Rhotard Morphine SR 100mg tablets
40471711000001100,Actimorph 2.5mg orodispersible tablets
40476111000001105,Actimorph 10mg orodispersible tablets
40467911000001100,Actimorph 1mg orodispersible tablets
40477011000001107,Actimorph 20mg orodispersible tablets
40469911000001107,Actimorph 30mg orodispersible tablets
40479711000001101,Actimorph 5mg orodispersible tablets
322600003,Pentazocine 50mg capsules
3794211000001106,Pentazocine 50mg capsules
3794711000001104,Pentazocine 50mg capsules
3796011000001106,Pentazocine 50mg capsules
24625311000001102,Pentazocine 50mg capsules
37773211000001107,Pentazocine 50mg capsules
26855211000001107,Pentazocine 50mg capsules
3795311000001104,Pentazocine 50mg capsules
39887711000001106,Pentazocine 50mg capsules
15155311000001105,Pentazocine 50mg capsules
3795711000001100,Pentazocine 50mg capsules
3795111000001101,Pentazocine 50mg capsules
322601004,Pentazocine 25mg tablets
3790811000001102,Pentazocine 25mg tablets
3791311000001101,Pentazocine 25mg tablets
3792211000001102,Pentazocine 25mg tablets
37773411000001106,Pentazocine 25mg tablets
4743711000001108,Pentazocine 25mg tablets
39178011000001106,Pentazocine 25mg tablets
18167711000001104,Pentazocine 25mg tablets
15155111000001108,Pentazocine 25mg tablets
3791611000001106,Pentazocine 25mg tablets
21844911000001103,Pentazocine 25mg tablets
3791911000001100,Pentazocine 25mg tablets
3792511000001104,Fortral 25mg tablets
39702511000001101,Pethidine 50mg tablets
269811000001107,Pethidine 50mg tablets
313711000001105,Pethidine 50mg tablets
27996011000001107,Pethidine 50mg tablets
30076111000001101,Pethidine 50mg tablets
38956411000001100,Pethidine 50mg tablets
257811000001105,Pethidine 50mg tablets
39186011000001103,Pethidine 50mg tablets
21666011000001107,Pethidine 50mg tablets
12212611000001100,Pethidine 25mg/5ml oral solution
12202111000001105,Pethidine 25mg/5ml oral solution
12106611000001104,Pethidine 50mg/5ml oral solution
12104411000001105,Pethidine 50mg/5ml oral solution
12104711000001104,Pethidine 10mg/5ml oral solution
12102911000001106,Pethidine 10mg/5ml oral solution
12106411000001102,Pethidine 40mg/5ml oral solution
12103811000001109,Pethidine 40mg/5ml oral solution
12106211000001101,Pethidine 30mg/5ml oral solution
12103211000001108,Pethidine 30mg/5ml oral solution
12106511000001103,Pethidine 45mg/5ml oral solution
12104111000001100,Pethidine 45mg/5ml oral solution
12106311000001109,Pethidine 35mg/5ml oral solution
12103511000001106,Pethidine 35mg/5ml oral solution
12303411000001102,Pethidine 50mg capsules
12247311000001103,Pethidine 50mg capsules
3546911000001102,Generic Migraleve Pink tablets
3361311000001102,Migraleve Pink tablets
36045211000001108,Ibuprofen 300mg modified-release / Codeine 20mg tablets
329683004,Ibuprofen 200mg / Codeine 12.8mg tablets
3915411000001104,Nurofen Plus tablets
3420111000001109,Codafen Continus tablets
8092711000001106,Cuprofen PLUS tablets
3916211000001109,Solpaflex tablets
31004511000001103,Boots Ibuprofen and Codeine 200mg/12.8mg tablets
10194911000001107,Solpadeine Migraine Ibuprofen & Codeine tablets
317359005,VMP previous to 39707511000001103
317382007,VMP previous to 14610811000001109
320957002,VMP previous to 15065911000001106
320959004,VMP previous to 35370211000001104
320962001,VMP previous to 38896411000001100
320970006,VMP previous to 36123011000001106
320988003,VMP previous to 36049111000001100
322310004,VMP previous to 39695111000001108
322312007,VMP previous to 39690311000001103
322440003,VMP previous to 36128311000001101
322486001,VMP previous to 36127911000001101
322505002,VMP previous to 36566111000001100
322539003,VMP previous to 39708511000001104
322540001,VMP previous to 36098611000001109
322546007,VMP previous to 39112411000001109
322550000,VMP previous to 39112511000001108
322551001,VMP previous to 39112611000001107
322553003,VMP previous to 39708711000001109
322556006,VMP previous to 39689711000001107
322612004,VMP previous to 39702511000001101
322626008,VMP previous to 35920311000001103
322627004,VMP previous to 35920611000001108
322628009,VMP previous to 35920811000001107
322633008,VMP previous to 39714911000001102
322636000,VMP previous to 35940111000001103
322637009,VMP previous to 35920211000001106
322638004,VMP previous to 35920511000001109
322639007,VMP previous to 35920711000001104
322662009,VMP previous to 35921211000001100
322663004,VMP previous to 35920911000001102
322664005,VMP previous to 35921011000001105
322669000,VMP previous to 36057411000001103
322670004,VMP previous to 36057611000001100
322671000,VMP previous to 36057711000001109
322672007,VMP previous to 36057211000001102
322673002,VMP previous to 36057311000001105
322689004,VMP previous to 36131211000001102
322690008,VMP previous to 36130011000001103
322694004,VMP previous to 36129511000001101
322695003,VMP previous to 36130411000001107
322696002,VMP previous to 36130911000001104
322697006,VMP previous to 36131511000001104
322710001,VMP previous to 36127511000001108
322711002,VMP previous to 36126511000001106
322712009,VMP previous to 36126811000001109
322713004,VMP previous to 36127311000001102
322714005,VMP previous to 36127711000001103
322715006,VMP previous to 36126211000001108
322716007,VMP previous to 36127011000001100
322720006,VMP previous to 36126411000001107
322721005,VMP previous to 36127211000001105
322722003,VMP previous to 36127611000001107
322723008,VMP previous to 36125811000001101
322730002,VMP previous to 36127811000001106
322731003,VMP previous to 36126611000001105
322732005,VMP previous to 36126711000001101
322733000,VMP previous to 36126911000001104
322741000,VMP previous to 36127111000001104
322742007,VMP previous to 36127411000001109
322761006,VMP previous to 36128611000001106
329713000,VMP previous to 36045211000001108
35921111000001106,VMP previous to 322623000
407919006,VMP previous to 36131011000001107
444885002,VMP previous to 36130711000001101
444958008,VMP previous to 36130211000001108
445146000,VMP previous to 36131311000001105
42009411000001103,VMP subsequent to 322379008
42009511000001104,VMP subsequent to 322366004
42009611000001100,VMP subsequent to 322323006
42009711000001109,VMP subsequent to 322365000
42009811000001101,VMP subsequent to 322341003
42009911000001106,VMP subsequent to 322325004
42010011000001101,VMP subsequent to 322344006
42010111000001100,VMP subsequent to 322343000
42010211000001106,VMP subsequent to 322307006
42010311000001103,VMP subsequent to 322502004
42010411000001105,VMP subsequent to 322503009
42010511000001109,VMP subsequent to 322504003
42010611000001108,VMP subsequent to 322311000
42010711000001104,VMP subsequent to 322367008
42010811000001107,VMP subsequent to 322368003
42010911000001102,VMP subsequent to 322515008
42011011000001105,VMP subsequent to 322514007
42011111000001106,VMP subsequent to 322519002
42011411000001101,VMP subsequent to 322522000
42012811000001108,VMP subsequent to 322665006
42012911000001103,VMP subsequent to 322667003
42014811000001102,VMP subsequent to 322708003
42014911000001107,VMP subsequent to 322709006
42015011000001107,VMP subsequent to 322728004
42015811000001101,VMP subsequent to 322692000
42015911000001106,VMP subsequent to 322693005
42016011000001103,VMP subsequent to 322691007
42016211000001108,VMP subsequent to 322601004
42016311000001100,VMP subsequent to 322600003
42017511000001108,VMP subsequent to 442472008
42017611000001107,VMP subsequent to 442341005
42017711000001103,VMP subsequent to 322646003
42017811000001106,VMP subsequent to 322623000
42017911000001101,VMP subsequent to 322645004
42104611000001105,VMP subsequent to 329683004
